MODIFIED_ZCTA,NEIGHBORHOOD_NAME,BOROUGH_GROUP,COVID_CASE_COUNT,COVID_CASE_RATE,POP_DENOMINATOR,COVID_DEATH_COUNT,COVID_DEATH_RATE,PERCENT_POSITIVE,TOTAL_COVID_TESTS
10001,Chelsea/NoMad/West Chelsea,Manhattan,404,1714.55,23563.03,24,101.85,8.52,4742
10002,Chinatown/Lower East Side,Manhattan,1169,1523.02,76755.41,158,205.85,12.04,9712
10003,East Village/Gramercy/Greenwich Village,Manhattan,493,916.33,53801.62,34,63.2,6.52,7566
10004,Financial District,Manhattan,35,958.74,3650.61,1,27.39,6.86,510
10005,Financial District,Manhattan,73,869.45,8396.11,2,23.82,6.37,1146
10006,Financial District,Manhattan,33,954.37,3457.77,0,0,6.29,525
10007,TriBeCa,Manhattan,66,800.03,8249.73,3,36.36,5.28,1251
10009,Alphabet City/East Village/Stuyvesant Town-Cooper Village,Manhattan,755,1285.15,58747.99,69,117.45,8.65,8731
10010,Flatiron/Gramercy/Kips Bay,Manhattan,290,895.84,32371.86,19,58.69,5.65,5137
10011,Chelsea,Manhattan,557,1125.24,49500.52,42,84.85,7.07,7873
10012,Greenwich Village/SoHo,Manhattan,181,754.76,23981.2,9,37.53,5.9,3069
10013,Hudson Square/Little Italy/SoHo/TriBeCa,Manhattan,291,1002.37,29031.09,21,72.34,6.31,4614
10014,Hudson Square/Meatpacking District/West Village,Manhattan,337,1085.59,31043.16,28,90.2,6.4,5265
10016,Kips Bay/Murray Hill/NoMad,Manhattan,753,1433.62,52524.35,49,93.29,8.22,9163
10017,East Midtown/Murray Hill,Manhattan,155,961.11,16127.22,8,49.61,6.27,2474
10018,Hell's Kitchen/Midtown Manhattan,Manhattan,240,2517.98,9531.44,5,52.46,9.05,2652
10019,Hell's Kitchen/Midtown Manhattan,Manhattan,650,1599.75,40631.45,42,103.37,8.37,7769
10021,Lenox Hill/Upper East Side,Manhattan,600,1358.22,44175.61,65,147.14,7.78,7714
10022,East Midtown,Manhattan,368,1213.13,30334.8,30,98.9,6.94,5303
10023,Lincoln Square,Manhattan,597,990.46,60274.81,53,87.93,6.41,9309
10024,Upper West Side,Manhattan,767,1337.69,57337.68,72,125.57,7.84,9780
10025,Manhattan Valley/Morningside Heights/Upper West Side,Manhattan,1449,1569.31,92333.47,172,186.28,8.41,17222
10026,Central Harlem (South),Manhattan,691,1770.98,39018.03,47,120.46,12.59,5488
10027,Central Harlem (South)/Morningside Heights/West Harlem,Manhattan,1107,1739.72,63631.04,113,177.59,12.15,9112
10028,Upper East Side/Yorkville,Manhattan,503,1023.29,49155.08,31,63.07,6.99,7196
10029,East Harlem,Manhattan,1904,2414.97,78841.52,211,267.63,15.5,12285
10030,Central Harlem (North),Manhattan,534,1821.16,29321.91,56,190.98,13.97,3823
10031,Hamilton Heights/West Harlem,Manhattan,1417,2339.95,60556.93,130,214.67,14.55,9737
10032,Washington Heights (South),Manhattan,1638,2663.74,61492.57,173,281.33,15.91,10293
10033,Washington Heights (North)/Washington Heights (South),Manhattan,1432,2418.49,59210.43,120,202.67,15.94,8983
10034,Inwood/Washington Heights (North),Manhattan,777,1803.89,43073.65,70,162.51,12.98,5988
10035,East Harlem,Manhattan,1058,3073.2,34426.65,131,380.52,17.08,6195
10036,Hell's Kitchen/Midtown Manhattan,Manhattan,467,1781.68,26211.25,39,148.79,9.47,4930
10037,Central Harlem (North)/East Harlem,Manhattan,548,2653.8,20649.62,63,305.09,14.35,3819
10038,Chinatown/Financial District,Manhattan,264,1197.39,22047.96,28,127,9.4,2808
10039,Central Harlem (North)/Washington Heights (South),Manhattan,555,2097.7,26457.52,64,241.9,15.59,3560
10040,Washington Heights (North),Manhattan,1190,2655.76,44808.28,118,263.34,16.65,7146
10044,Roosevelt Island,Manhattan,245,2093.97,11700.29,36,307.68,12.98,1887
10065,Lenox Hill/Upper East Side,Manhattan,337,1159.61,29061.49,28,96.35,6.35,5309
